"","interaction_name","pathway_name","ligand","receptor","agonist","antagonist","co_A_receptor","co_I_receptor","evidence","annotation","interaction_name_2"
"CADM3_CADM3","CADM3_CADM3","CADM","Cadm3","Cadm3","","","","","KEGG: mmu04514","Cell-Cell Contact","Cadm3  - Cadm3"
"CD1D2_PIRA2","CD1D2_PIRA2","CD1D2","Cd1d2","Pira2","","","","","PMID: 19124746","Cell-Cell Contact","Cd1d2  - Pira2"
"CD200_CD200R2","CD200_CD200R2","CD200","Cd200","Cd200r2","","","","","KEGG: mmu04514","Cell-Cell Contact","Cd200  - Cd200r2"
"CDH15_CDH15","CDH15_CDH15","CDH","Cdh15","Cdh15","","","","","KEGG: mmu04514","Cell-Cell Contact","Cdh15  - Cdh15"
"CDH4_CDH4","CDH4_CDH4","CDH","Cdh4","Cdh4","","","","","KEGG: mmu04514","Cell-Cell Contact","Cdh4  - Cdh4"
"CDH2_CDH2","CDH2_CDH2","CDH","Cdh2","Cdh2","","","","","KEGG: mmu04514","Cell-Cell Contact","Cdh2  - Cdh2"
"CDH5_CDH5","CDH5_CDH5","CDH5","Cdh5","Cdh5","","","","","KEGG: mmu04514","Cell-Cell Contact","Cdh5  - Cdh5"
"CLDN11_CLDN11","CLDN11_CLDN11","CLDN","Cldn11","Cldn11","","","","","KEGG: mmu04514","Cell-Cell Contact","Cldn11  - Cldn11"
"CLEC2G_KLRB1","CLEC2G_KLRB1","CLEC","Clec2g","Klrb1","","","","","PMID: 24223577","Cell-Cell Contact","Clec2g  - Klrb1"
"CLEC2H_KLRB1","CLEC2H_KLRB1","CLEC","Clec2h","Klrb1","","","","","PMID: 24223577","Cell-Cell Contact","Clec2h  - Klrb1"
"NFASC_CNTN1_CNTNAP1","NFASC_CNTN1_CNTNAP1","CNTN","Nfasc","CNTN1_CNTNAP1","","","","","KEGG: mmu04514","Cell-Cell Contact","Nfasc  - (Cntn1+Cntnap1)"
"EPGN_EGFR","EPGN_EGFR","EPGN","Epgn","Egfr","","","","","PMID: 27298358","Cell-Cell Contact","Epgn  - Egfr"
"EFNA1_EPHA2","EFNA1_EPHA2","EPHA","Efna1","Epha2","","","","","PMID: 15114347","Cell-Cell Contact","Efna1  - Epha2"
"EFNA1_EPHA3","EFNA1_EPHA3","EPHA","Efna1","Epha3","","","","","PMID: 15114347","Cell-Cell Contact","Efna1  - Epha3"
"EFNA1_EPHA4","EFNA1_EPHA4","EPHA","Efna1","Epha4","","","","","PMID: 15114347","Cell-Cell Contact","Efna1  - Epha4"
"EFNA2_EPHA2","EFNA2_EPHA2","EPHA","Efna2","Epha2","","","","","PMID: 15114347","Cell-Cell Contact","Efna2  - Epha2"
"EFNA2_EPHA3","EFNA2_EPHA3","EPHA","Efna2","Epha3","","","","","PMID: 15114347","Cell-Cell Contact","Efna2  - Epha3"
"EFNA2_EPHA4","EFNA2_EPHA4","EPHA","Efna2","Epha4","","","","","PMID: 15114347","Cell-Cell Contact","Efna2  - Epha4"
"EFNA4_EPHA2","EFNA4_EPHA2","EPHA","Efna4","Epha2","","","","","PMID: 15114347","Cell-Cell Contact","Efna4  - Epha2"
"EFNA4_EPHA3","EFNA4_EPHA3","EPHA","Efna4","Epha3","","","","","PMID: 15114347","Cell-Cell Contact","Efna4  - Epha3"
"EFNA4_EPHA4","EFNA4_EPHA4","EPHA","Efna4","Epha4","","","","","PMID: 15114347","Cell-Cell Contact","Efna4  - Epha4"
"EFNB1_EPHA4","EFNB1_EPHA4","EPHB","Efnb1","Epha4","","","","","PMID: 15114347","Cell-Cell Contact","Efnb1  - Epha4"
"EFNB1_EPHB1","EFNB1_EPHB1","EPHB","Efnb1","Ephb1","","","","","PMID: 15114347","Cell-Cell Contact","Efnb1  - Ephb1"
"EFNB1_EPHB2","EFNB1_EPHB2","EPHB","Efnb1","Ephb2","","","","","PMID: 15114347","Cell-Cell Contact","Efnb1  - Ephb2"
"EFNB1_EPHB3","EFNB1_EPHB3","EPHB","Efnb1","Ephb3","","","","","PMID: 15114347","Cell-Cell Contact","Efnb1  - Ephb3"
"EFNB1_EPHB4","EFNB1_EPHB4","EPHB","Efnb1","Ephb4","","","","","PMID: 15114347","Cell-Cell Contact","Efnb1  - Ephb4"
"EFNB2_EPHA4","EFNB2_EPHA4","EPHB","Efnb2","Epha4","","","","","PMID: 15114347","Cell-Cell Contact","Efnb2  - Epha4"
"EFNB2_EPHB1","EFNB2_EPHB1","EPHB","Efnb2","Ephb1","","","","","PMID: 15114347","Cell-Cell Contact","Efnb2  - Ephb1"
"EFNB2_EPHB2","EFNB2_EPHB2","EPHB","Efnb2","Ephb2","","","","","PMID: 15114347","Cell-Cell Contact","Efnb2  - Ephb2"
"EFNB2_EPHB3","EFNB2_EPHB3","EPHB","Efnb2","Ephb3","","","","","PMID: 15114347","Cell-Cell Contact","Efnb2  - Ephb3"
"EFNB2_EPHB4","EFNB2_EPHB4","EPHB","Efnb2","Ephb4","","","","","PMID: 15114347","Cell-Cell Contact","Efnb2  - Ephb4"
"ICAM5_CD209F","ICAM5_CD209F","ICAM","Icam5","Cd209f","","","","","PMID: 15795245","Cell-Cell Contact","Icam5  - Cd209f"
"JAM3_JAM3","JAM3_JAM3","JAM","Jam3","Jam3","","","","","KEGG: mmu04514","Cell-Cell Contact","Jam3  - Jam3"
"H2-Q1_KIR3DL1","H2-Q1_KIR3DL1","MHC-I","H2-Q1","Kir3dl1","","","","","PMID: 28484462","Cell-Cell Contact","H2-q1  - Kir3dl1"
"H2-Q2_KIR3DL1","H2-Q2_KIR3DL1","MHC-I","H2-Q2","Kir3dl1","","","","","PMID: 28484462","Cell-Cell Contact","H2-q2  - Kir3dl1"
"H2-Q4_KIR3DL1","H2-Q4_KIR3DL1","MHC-I","H2-Q4","Kir3dl1","","","","","PMID: 28484462","Cell-Cell Contact","H2-q4  - Kir3dl1"
"MPZ_MPZ","MPZ_MPZ","MPZ","Mpz","Mpz","","","","","KEGG: mmu04514","Cell-Cell Contact","Mpz  - Mpz"
"NECTIN1_CADM3","NECTIN1_CADM3","NECTIN","Nectin1","Cadm3","","","","","PMID: 23027581","Cell-Cell Contact","Nectin1  - Cadm3"
"NECTIN1_NECTIN4","NECTIN1_NECTIN4","NECTIN","Nectin1","Nectin4","","","","","PMID: 23027581","Cell-Cell Contact","Nectin1  - Nectin4"
"NEGR1_NEGR1","NEGR1_NEGR1","NEGR","Negr1","Negr1","","","","","KEGG: mmu04514","Cell-Cell Contact","Negr1  - Negr1"
"LRRC4C_NTNG1","LRRC4C_NTNG1","NGL","Lrrc4c","Ntng1","","","","","KEGG: mmu04514","Cell-Cell Contact","Lrrc4c  - Ntng1"
"NRXN1_NLGN2","NRXN1_NLGN2","NRXN","Nrxn1","Nlgn2","","","","","KEGG: mmu04514","Cell-Cell Contact","Nrxn1  - Nlgn2"
"NRXN1_NLGN3","NRXN1_NLGN3","NRXN","Nrxn1","Nlgn3","","","","","KEGG: mmu04514","Cell-Cell Contact","Nrxn1  - Nlgn3"
"OCLN_OCLN","OCLN_OCLN","OCLN","Ocln","Ocln","","","","","KEGG: mmu04514","Cell-Cell Contact","Ocln  - Ocln"
"SEMA5A_PLXNA1","SEMA5A_PLXNA1","SEMA5","Sema5a","Plxna1","","","","","PMID: 27533782","Cell-Cell Contact","Sema5a  - Plxna1"
"SEMA5B_PLXNA1","SEMA5B_PLXNA1","SEMA5","Sema5b","Plxna1","","","","","PMID: 27533782","Cell-Cell Contact","Sema5b  - Plxna1"
"SEMA5A_PLXNB3","SEMA5A_PLXNB3","SEMA5","Sema5a","Plxnb3","","","","","PMID: 27533782","Cell-Cell Contact","Sema5a  - Plxnb3"
"SEMA6D_PLXNA1_KDR","SEMA6D_PLXNA1_KDR","SEMA6","Sema6d","PLXNA1_KDR","","","","","PMID: 22325954","Cell-Cell Contact","Sema6d  - (Plxna1+Kdr)"
"SEMA6D_PLXNA1_TREM2","SEMA6D_PLXNA1_TREM2","SEMA6","Sema6d","PLXNA1_TREM2","","","","","PMID: 22325954","Cell-Cell Contact","Sema6d  - (Plxna1+Trem2)"
"SEMA6D_PLXNA1","SEMA6D_PLXNA1","SEMA6","Sema6d","Plxna1","","","","","PMID: 27533782","Cell-Cell Contact","Sema6d  - Plxna1"
"SEMA6A_PLXNA2","SEMA6A_PLXNA2","SEMA6","Sema6a","Plxna2","","","","","PMID: 27533782","Cell-Cell Contact","Sema6a  - Plxna2"
"SEMA6B_PLXNA2","SEMA6B_PLXNA2","SEMA6","Sema6b","Plxna2","","","","","PMID: 27533782","Cell-Cell Contact","Sema6b  - Plxna2"
"SEMA6A_PLXNA4","SEMA6A_PLXNA4","SEMA6","Sema6a","Plxna4","","","","","PMID: 27533782","Cell-Cell Contact","Sema6a  - Plxna4"
"SEMA6B_PLXNA4","SEMA6B_PLXNA4","SEMA6","Sema6b","Plxna4","","","","","PMID: 27533782","Cell-Cell Contact","Sema6b  - Plxna4"
