Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,sorting_markers,source_name,SRA Study,Strain,TISSUE
SRR8194728,6 weeks old,RNA-Seq,76,999060508,PRJNA505693,SAMN10432856,356717509,T Cell,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX5014203,GSM3475579,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:07,1,GSM3475579,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194729,6 weeks old,RNA-Seq,76,799654824,PRJNA505693,SAMN10432855,287151330,T Cell,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX5014204,GSM3475580,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475580,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194730,6 weeks old,RNA-Seq,76,761209692,PRJNA505693,SAMN10432854,273973173,T Cell,GEO,public,"run.zq,fastq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX5014205,GSM3475581,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475581,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194731,6 weeks old,RNA-Seq,76,693435096,PRJNA505693,SAMN10432853,251128532,T Cell,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX5014206,GSM3475582,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475582,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194732,6 weeks old,RNA-Seq,76,783116084,PRJNA505693,SAMN10432851,282001600,T Cell,GEO,public,"fastq,sra,run.zq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5014207,GSM3475583,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:06,1,GSM3475583,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194733,6 weeks old,RNA-Seq,76,755040772,PRJNA505693,SAMN10432850,273750144,T Cell,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5014208,GSM3475584,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:07,1,GSM3475584,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194734,6 weeks old,RNA-Seq,76,725178396,PRJNA505693,SAMN10432848,263548047,T Cell,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX5014126,GSM3475585,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:07,1,GSM3475585,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194735,6 weeks old,RNA-Seq,76,701510400,PRJNA505693,SAMN10432847,253353690,T Cell,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",SRX5014127,GSM3475586,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:07,1,GSM3475586,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194736,6 weeks old,RNA-Seq,76,745299700,PRJNA505693,SAMN10432845,266749164,T Cell,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5014128,GSM3475587,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:08,1,GSM3475587,CD19-TCRB+CD4+CD8-CD62Lhi,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194737,6 weeks old,RNA-Seq,76,715236684,PRJNA505693,SAMN10432844,259296107,T Cell,GEO,public,"run.zq,fastq,sra","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX5014129,GSM3475588,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:08,1,GSM3475588,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194738,6 weeks old,RNA-Seq,76,722780064,PRJNA505693,SAMN10432842,260304017,T Cell,GEO,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX5014130,GSM3475589,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:08,1,GSM3475589,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194739,6 weeks old,RNA-Seq,76,714379404,PRJNA505693,SAMN10432840,258102414,T Cell,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5014131,GSM3475590,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:08,1,GSM3475590,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194740,6 weeks old,RNA-Seq,76,889937580,PRJNA505693,SAMN10432839,320752180,T Cell,GEO,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.US,s3.us-east-1,ncbi.public",SRX5014132,GSM3475591,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475591,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194741,6 weeks old,RNA-Seq,76,857823172,PRJNA505693,SAMN10432838,308338284,T Cell,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5014133,GSM3475592,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475592,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194742,6 weeks old,RNA-Seq,76,826977432,PRJNA505693,SAMN10432836,300609690,T Cell,GEO,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5014134,GSM3475593,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475593,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194743,6 weeks old,RNA-Seq,76,704377500,PRJNA505693,SAMN10432834,256785330,T Cell,GEO,public,"run.zq,sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5014135,GSM3475594,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:09,1,GSM3475594,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194744,6 weeks old,RNA-Seq,76,586062296,PRJNA505693,SAMN10432833,212549534,T Cell,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5014136,GSM3475595,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:09,1,GSM3475595,CD19-CD8-TER119-GR1-TCRB-TCRgd+,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194745,6 weeks old,RNA-Seq,76,498641168,PRJNA505693,SAMN10432831,180406610,B Cell,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5014137,GSM3475513,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:09,1,GSM3475513,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194746,6 weeks old,RNA-Seq,76,878454740,PRJNA505693,SAMN10432830,312463850,B Cell,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5014138,GSM3475514,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:11,1,GSM3475514,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194747,6 weeks old,RNA-Seq,76,812645580,PRJNA505693,SAMN10432829,288836988,B Cell,GEO,public,"run.zq,fastq,sra","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX5014139,GSM3475515,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475515,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194748,6 weeks old,RNA-Seq,76,805296228,PRJNA505693,SAMN10432828,289759572,B Cell,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5014140,GSM3475516,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475516,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194749,6 weeks old,RNA-Seq,76,985105996,PRJNA505693,SAMN10432827,350942492,B Cell,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5014141,GSM3475517,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:13,1,GSM3475517,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194750,6 weeks old,RNA-Seq,76,759664688,PRJNA505693,SAMN10432826,272989162,B Cell,GEO,public,"fastq,run.zq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX5014142,GSM3475518,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:11,1,GSM3475518,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194751,6 weeks old,RNA-Seq,76,994881344,PRJNA505693,SAMN10432825,358615888,B Cell,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX5014143,GSM3475519,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:12,1,GSM3475519,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194752,6 weeks old,RNA-Seq,76,889427392,PRJNA505693,SAMN10432892,317557797,B Cell,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5014144,GSM3475520,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:12,1,GSM3475520,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194753,6 weeks old,RNA-Seq,76,421648456,PRJNA505693,SAMN10432891,151053441,B Cell,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",SRX5014145,GSM3475521,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475521,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194754,6 weeks old,RNA-Seq,76,447198744,PRJNA505693,SAMN10432890,159973776,B Cell,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,s3.us-east-1,ncbi.public",SRX5014146,GSM3475522,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475522,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194755,6 weeks old,RNA-Seq,76,356707824,PRJNA505693,SAMN10432889,132684102,B Cell,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5014147,GSM3475523,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475523,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194756,6 weeks old,RNA-Seq,76,946461364,PRJNA505693,SAMN10432888,336358759,B Cell,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.US",SRX5014148,GSM3475524,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:12,1,GSM3475524,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194757,6 weeks old,RNA-Seq,76,699851548,PRJNA505693,SAMN10432887,248216448,B Cell,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.US,s3.us-east-1,ncbi.public",SRX5014149,GSM3475525,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:11,1,GSM3475525,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194758,6 weeks old,RNA-Seq,76,794282232,PRJNA505693,SAMN10432886,283050443,B Cell,GEO,public,"sra,fastq,run.zq","gs,s3,ncbi","gs.US,ncbi.public,s3.us-east-1",SRX5014150,GSM3475526,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:12,1,GSM3475526,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194759,6 weeks old,RNA-Seq,76,856764340,PRJNA505693,SAMN10432885,306434263,B Cell,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","gs.US,ncbi.public,s3.us-east-1",SRX5014151,GSM3475527,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:13,1,GSM3475527,CD19+TCRB-CD93-CD23+CD43-CD5-,Spleen,SRP168934,C57BL/6J,Spleen
SRR8194760,6 weeks old,RNA-Seq,76,679941904,PRJNA505693,SAMN10432884,246876383,Macrophage,GEO,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX5014152,GSM3475528,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:13,1,GSM3475528,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194761,6 weeks old,RNA-Seq,76,732333264,PRJNA505693,SAMN10432883,264786043,Macrophage,GEO,public,"run.zq,sra,fastq","s3,ncbi,gs","ncbi.public,gs.US,s3.us-east-1",SRX5014153,GSM3475529,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:13,1,GSM3475529,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194762,6 weeks old,RNA-Seq,76,762805692,PRJNA505693,SAMN10432882,274809428,Macrophage,GEO,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.US",SRX5014154,GSM3475530,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:13,1,GSM3475530,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194763,6 weeks old,RNA-Seq,76,252096332,PRJNA505693,SAMN10432881,92638030,Macrophage,GEO,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.US,s3.us-east-1,ncbi.public",SRX5014155,GSM3475531,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:11,1,GSM3475531,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194764,6 weeks old,RNA-Seq,76,801030956,PRJNA505693,SAMN10432880,290742568,Macrophage,GEO,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5014156,GSM3475532,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:14,1,GSM3475532,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194765,6 weeks old,RNA-Seq,76,205296672,PRJNA505693,SAMN10432879,75412632,Macrophage,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.US",SRX5014157,GSM3475533,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:10,1,GSM3475533,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194766,6 weeks old,RNA-Seq,76,587298284,PRJNA505693,SAMN10432878,215582077,Macrophage,GEO,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX5014158,GSM3475534,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:12,1,GSM3475534,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194767,6 weeks old,RNA-Seq,76,782583704,PRJNA505693,SAMN10432877,283600156,Macrophage,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.US",SRX5014159,GSM3475535,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:14,1,GSM3475535,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194768,6 weeks old,RNA-Seq,76,726238216,PRJNA505693,SAMN10432876,262049890,Macrophage,GEO,public,"fastq,sra,run.zq","ncbi,gs,s3","gs.US,s3.us-east-1,ncbi.public",SRX5014160,GSM3475536,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:12,1,GSM3475536,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194769,6 weeks old,RNA-Seq,76,731561180,PRJNA505693,SAMN10432875,264778269,Macrophage,GEO,public,"run.zq,sra,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX5014161,GSM3475537,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:14,1,GSM3475537,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194770,6 weeks old,RNA-Seq,76,728295992,PRJNA505693,SAMN10432873,264112166,Macrophage,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX5014162,GSM3475538,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:14,1,GSM3475538,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194771,6 weeks old,RNA-Seq,76,763643744,PRJNA505693,SAMN10432872,275602036,Macrophage,GEO,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.US,ncbi.public",SRX5014163,GSM3475539,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:14,1,GSM3475539,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
SRR8194772,6 weeks old,RNA-Seq,76,696142672,PRJNA505693,SAMN10432871,252547179,Macrophage,GEO,public,"sra,run.zq,fastq","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",SRX5014164,GSM3475540,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,11/18/2018 3:30,11/15/2018 21:15,1,GSM3475540,ICAM2+F4/80+,Peritoneal Cavity,SRP168934,C57BL/6J,Peritoneal Cavity
